task_id,object_id,evidence_id,evidence_type,relation,source_page_id,source_url,target_page_id,target_url,detail
task-00013-mth-252-graded-task-achieve-3-1-integration-by-parts,obj-mth-252-assignment-10586037,ev-01175,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586037/submissions/6660414,cells=Achieve - 3.1 Integration by Parts Achieve | Jul 27 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586037 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 3.1 Integration by Parts Achieve Jul 27 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586037 Grade Info See scoring details See rubric results 0 comments 0
task-00014-mth-252-graded-task-achieve-3-2-trigonometric-integrals,obj-mth-252-assignment-10586038,ev-00097,page_capture,captured_as_object,00097-mth-252-module-item-achieve-3-2-trigonometric-integrals,https://canvas.oregonstate.edu/courses/2080857/assignments/10586038?module_item_id=26982596,00097-mth-252-module-item-achieve-3-2-trigonometric-integrals,https://canvas.oregonstate.edu/courses/2080857/assignments/10586038?module_item_id=26982596,module_item:module_item
task-00014-mth-252-graded-task-achieve-3-2-trigonometric-integrals,obj-mth-252-assignment-10586038,ev-00364,page_capture,captured_as_object,00364-mth-252-linked-detail-achieve-3-2-trigonometric-integrals,https://canvas.oregonstate.edu/courses/2080857/assignments/10586038?module_item_id=26982596#,00364-mth-252-linked-detail-achieve-3-2-trigonometric-integrals,https://canvas.oregonstate.edu/courses/2080857/assignments/10586038?module_item_id=26982596#,linked_detail:linked_detail
task-00014-mth-252-graded-task-achieve-3-2-trigonometric-integrals,obj-mth-252-assignment-10586038,ev-00661,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00097-mth-252-module-item-achieve-3-2-trigonometric-integrals,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982596,module=Module 5: Techniques to Solve Integrals; item_type=Assignment; capture_status=captured
task-00014-mth-252-graded-task-achieve-3-2-trigonometric-integrals,obj-mth-252-assignment-10586038,ev-01176,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586038/submissions/6660414,cells=Achieve - 3.2 Trigonometric Integrals Achieve | Jul 27 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586038 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 3.2 Trigonometric Integrals Achieve Jul 27 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586038 Grade Info See scoring details See rubric results 0 comments 0
task-00015-mth-252-graded-task-achieve-3-3-trigonometric-substitution,obj-mth-252-assignment-10586039,ev-00106,page_capture,captured_as_object,00106-mth-252-module-item-achieve-3-3-trigonometric-substitution,https://canvas.oregonstate.edu/courses/2080857/assignments/10586039?module_item_id=26982605,00106-mth-252-module-item-achieve-3-3-trigonometric-substitution,https://canvas.oregonstate.edu/courses/2080857/assignments/10586039?module_item_id=26982605,module_item:module_item
task-00015-mth-252-graded-task-achieve-3-3-trigonometric-substitution,obj-mth-252-assignment-10586039,ev-00369,page_capture,captured_as_object,00369-mth-252-linked-detail-achieve-3-3-trigonometric-substitution,https://canvas.oregonstate.edu/courses/2080857/assignments/10586039?module_item_id=26982605#,00369-mth-252-linked-detail-achieve-3-3-trigonometric-substitution,https://canvas.oregonstate.edu/courses/2080857/assignments/10586039?module_item_id=26982605#,linked_detail:linked_detail
task-00015-mth-252-graded-task-achieve-3-3-trigonometric-substitution,obj-mth-252-assignment-10586039,ev-00670,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00106-mth-252-module-item-achieve-3-3-trigonometric-substitution,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982605,module=Module 6: Techniques Continued; item_type=Assignment; capture_status=captured
task-00015-mth-252-graded-task-achieve-3-3-trigonometric-substitution,obj-mth-252-assignment-10586039,ev-01178,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586039/submissions/6660414,cells=Achieve - 3.3 Trigonometric Substitution Achieve | Aug 3 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586039 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 3.3 Trigonometric Substitution Achieve Aug 3 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586039 Grade Info See scoring details See rubric results 0 comments 0
task-00016-mth-252-graded-task-achieve-3-4-partial-fractions,obj-mth-252-assignment-10586040,ev-00107,page_capture,captured_as_object,00107-mth-252-module-item-achieve-3-4-partial-fractions,https://canvas.oregonstate.edu/courses/2080857/assignments/10586040?module_item_id=26982606,00107-mth-252-module-item-achieve-3-4-partial-fractions,https://canvas.oregonstate.edu/courses/2080857/assignments/10586040?module_item_id=26982606,module_item:module_item
task-00016-mth-252-graded-task-achieve-3-4-partial-fractions,obj-mth-252-assignment-10586040,ev-00370,page_capture,captured_as_object,00370-mth-252-linked-detail-achieve-3-4-partial-fractions,https://canvas.oregonstate.edu/courses/2080857/assignments/10586040?module_item_id=26982606#,00370-mth-252-linked-detail-achieve-3-4-partial-fractions,https://canvas.oregonstate.edu/courses/2080857/assignments/10586040?module_item_id=26982606#,linked_detail:linked_detail
task-00016-mth-252-graded-task-achieve-3-4-partial-fractions,obj-mth-252-assignment-10586040,ev-00671,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00107-mth-252-module-item-achieve-3-4-partial-fractions,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982606,module=Module 6: Techniques Continued; item_type=Assignment; capture_status=captured
task-00016-mth-252-graded-task-achieve-3-4-partial-fractions,obj-mth-252-assignment-10586040,ev-01179,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586040/submissions/6660414,cells=Achieve - 3.4 Partial Fractions Achieve | Aug 3 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586040 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 3.4 Partial Fractions Achieve Aug 3 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586040 Grade Info See scoring details See rubric results 0 comments 0
task-00017-mth-252-graded-task-achieve-3-7-improper-integrals,obj-mth-252-assignment-10586041,ev-00148,page_capture,captured_as_object,00148-mth-252-module-item-achieve-3-7-improper-integrals,https://canvas.oregonstate.edu/courses/2080857/assignments/10586041?module_item_id=26982648,00148-mth-252-module-item-achieve-3-7-improper-integrals,https://canvas.oregonstate.edu/courses/2080857/assignments/10586041?module_item_id=26982648,module_item:module_item
task-00017-mth-252-graded-task-achieve-3-7-improper-integrals,obj-mth-252-assignment-10586041,ev-00399,page_capture,captured_as_object,00399-mth-252-linked-detail-achieve-3-7-improper-integrals,https://canvas.oregonstate.edu/courses/2080857/assignments/10586041?module_item_id=26982648#,00399-mth-252-linked-detail-achieve-3-7-improper-integrals,https://canvas.oregonstate.edu/courses/2080857/assignments/10586041?module_item_id=26982648#,linked_detail:linked_detail
task-00017-mth-252-graded-task-achieve-3-7-improper-integrals,obj-mth-252-assignment-10586041,ev-00712,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00148-mth-252-module-item-achieve-3-7-improper-integrals,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982648,module=Module 10: Applications of Integration - Real World; item_type=Assignment; capture_status=captured
task-00017-mth-252-graded-task-achieve-3-7-improper-integrals,obj-mth-252-assignment-10586041,ev-01192,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586041/submissions/6660414,cells=Achieve - 3.7 Improper Integrals Achieve | Aug 31 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586041 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 3.7 Improper Integrals Achieve Aug 31 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586041 Grade Info See scoring details See rubric results 0 comments 0
task-00018-mth-252-graded-task-achieve-4-10-antiderivatives,obj-mth-252-assignment-10586042,ev-00071,page_capture,captured_as_object,00071-mth-252-module-item-achieve-4-10-antiderivatives,https://canvas.oregonstate.edu/courses/2080857/assignments/10586042?module_item_id=26982570,00071-mth-252-module-item-achieve-4-10-antiderivatives,https://canvas.oregonstate.edu/courses/2080857/assignments/10586042?module_item_id=26982570,module_item:module_item
task-00018-mth-252-graded-task-achieve-4-10-antiderivatives,obj-mth-252-assignment-10586042,ev-00343,page_capture,captured_as_object,00343-mth-252-linked-detail-achieve-4-10-antiderivatives,https://canvas.oregonstate.edu/courses/2080857/assignments/10586042?module_item_id=26982570#,00343-mth-252-linked-detail-achieve-4-10-antiderivatives,https://canvas.oregonstate.edu/courses/2080857/assignments/10586042?module_item_id=26982570#,linked_detail:linked_detail
task-00018-mth-252-graded-task-achieve-4-10-antiderivatives,obj-mth-252-assignment-10586042,ev-00635,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00071-mth-252-module-item-achieve-4-10-antiderivatives,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982570,module=Module 3: The Fundamental Theorems of Calculus; item_type=Assignment; capture_status=captured
task-00018-mth-252-graded-task-achieve-4-10-antiderivatives,obj-mth-252-assignment-10586042,ev-01168,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586042/submissions/6660414,cells=Achieve - 4.10 Antiderivatives Achieve | Jul 13 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586042 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Achieve - 4.10 Antiderivatives Achieve Jul 13 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3252097 10586042 Grade Info See scoring details See rubric results 0 comments 0
task-00019-mth-252-graded-task-final-mini-exam-5-monday-to-wednesday,obj-mth-252-assignment-10586043,ev-00150,page_capture,captured_as_object,00150-mth-252-module-item-final-mini-exam-5-monday-to-wednesday,https://canvas.oregonstate.edu/courses/2080857/assignments/10586043?module_item_id=26982652,00150-mth-252-module-item-final-mini-exam-5-monday-to-wednesday,https://canvas.oregonstate.edu/courses/2080857/assignments/10586043?module_item_id=26982652,module_item:module_item
task-00019-mth-252-graded-task-final-mini-exam-5-monday-to-wednesday,obj-mth-252-assignment-10586043,ev-00401,page_capture,captured_as_object,00401-mth-252-linked-detail-final-mini-exam-5-monday-to-wednesday,https://canvas.oregonstate.edu/courses/2080857/assignments/10586043?module_item_id=26982652#,00401-mth-252-linked-detail-final-mini-exam-5-monday-to-wednesday,https://canvas.oregonstate.edu/courses/2080857/assignments/10586043?module_item_id=26982652#,linked_detail:linked_detail
task-00019-mth-252-graded-task-final-mini-exam-5-monday-to-wednesday,obj-mth-252-assignment-10586043,ev-00715,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00150-mth-252-module-item-final-mini-exam-5-monday-to-wednesday,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982652,module=Final Exam: Available Monday - Wednesday of week 11; item_type=Assignment; capture_status=captured
task-00019-mth-252-graded-task-final-mini-exam-5-monday-to-wednesday,obj-mth-252-assignment-10586043,ev-01195,grade_surface_row,grades_surface_lists_object,00004-mth-252-grades-grades-for-jacob-peterson-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/grades,,https://canvas.oregonstate.edu/courses/2080857/assignments/10586043/submissions/6660414,cells=Final Mini-Exam 5 --> Monday to Wednesday Mini-Exam 5 - Final | Sep 2 by 11:59pm |  |  | Click to test a different score Click to test a different score - unsubmitted 3252105 10586043 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Final Mini-Exam 5 --> Monday to Wednesday Mini-Exam 5 - Final Sep 2 by 11:59pm Click to test a different score Click to test a different score - unsubmitted 3252105 10586043 Grade Info See scoring details See rubric results 0 comments 0
